Item_Id,Low_Cap_Price
IT_328108,2566.2
IT_328109,5689.6
IT_328112,7791.2
IT_328117,3409.6
IT_328119,3613.4
IT_328125,4529.8
IT_328244,3786.6
IT_328267,5062.0
IT_328275,3819.8
IT_328277,3248.4
IT_328286,3793.6
IT_328292,5169.4
IT_328293,5048.0
IT_328304,4337.8
IT_328384,5566.2
IT_328388,3830.6
IT_328395,5476.6
IT_328396,2822.4
IT_328534,3245.2
IT_328551,5345.4
IT_328561,3248.4
IT_328566,3830.6
IT_328580,7719.6
IT_328585,2831.0
IT_328592,3514.0
IT_328594,4432.4
IT_328606,4854.4
IT_328667,2012.2
IT_328668,6244.2
IT_328744,3959.8
IT_328748,3296.0
IT_328771,3559.6
IT_328773,3273.6
IT_328785,4482.8
IT_328789,6790.8
IT_328791,4560.8
IT_328794,2834.0
IT_328815,7586.6
IT_328879,5134.6
IT_328881,3588.2
IT_328882,5546.6
IT_328922,4245.0
IT_328984,3795.8
IT_328986,519.6
IT_328996,3232.8
IT_329002,2544.6
IT_329005,3095.2
IT_329016,5780.6
IT_329113,1310.8
IT_329114,6853.0
IT_329123,3187.6
IT_329142,6341.4
IT_329146,4669.2
IT_329174,4866.4
IT_329175,2621.8
IT_329180,478.8
IT_329202,3869.2
IT_329286,3047.4
IT_329287,8003.2
IT_329288,4325.0
IT_329320,3201.6
IT_329327,3780.4
IT_329388,1081.2
IT_329390,6345.0
IT_329403,4735.8
IT_329419,4796.2
IT_329421,2191.0
IT_329425,4093.4
IT_329435,2905.0
IT_329437,3444.8
IT_329509,1511.4
IT_329511,9275.4
IT_329520,1415.0
IT_329521,1423.6
IT_329612,6308.8
IT_329620,2462.6
IT_329626,5834.6
IT_329633,5033.6
IT_329640,5175.0
IT_329643,6639.8
IT_329647,2880.6
IT_329658,2370.0
IT_329676,3826.0
IT_329725,2903.6
IT_329753,6178.2
IT_329757,2334.4
IT_329770,1965.0
IT_329834,3264.8
IT_329841,2248.4
IT_329842,1603.0
IT_329843,1308.0
IT_329864,11323.2
IT_329961,2720.6
IT_329977,2708.0
IT_329982,4772.4
IT_329985,4254.2
IT_329987,4503.0
IT_329990,3782.6
IT_329998,902.2
IT_330022,5985.8
IT_330072,2514.4
IT_330073,1544.8
IT_330074,1205.0
IT_330099,11323.2
IT_330103,2322.4
IT_330107,4993.6
IT_330120,4523.8
IT_330183,4844.8
IT_330185,4332.2
IT_330196,3039.4
IT_330210,2714.2
IT_330229,5516.2
IT_330291,7896.2
IT_330297,2704.8
IT_330332,3681.4
IT_330352,2337.8
IT_330360,6968.2
IT_330404,5374.4
IT_330427,1509.6
IT_330442,4683.6
IT_330493,2467.4
IT_330494,3780.2
IT_330501,1961.2
IT_330521,4381.6
IT_330530,4479.0
IT_330537,9155.2
IT_330571,3997.8
IT_330615,5486.0
IT_330625,2554.2
IT_330629,2601.8
IT_330632,3411.6
IT_330641,2914.6
IT_330646,5366.4
IT_330656,7396.8
IT_330718,1564.4
IT_330719,1486.4
IT_330773,4605.4
IT_330810,6565.2
IT_330832,6000.2
IT_330837,2544.2
IT_330839,3281.0
IT_330848,4435.8
IT_330852,5589.0
IT_330855,8239.4
IT_330874,2070.8
IT_330914,3771.0
IT_330915,7518.6
IT_330924,1358.0
IT_330951,5495.8
IT_330977,5754.0
IT_330987,5134.6
IT_331013,1334.8
IT_331021,3345.0
IT_331023,3248.4
IT_331032,3570.2
IT_331053,2246.8
IT_331103,3903.0
IT_331128,5454.6
IT_331133,3344.6
IT_331141,6341.0
IT_331170,3691.8
IT_331189,2773.8
IT_331208,2453.4
IT_331210,1183.0
IT_331242,4350.8
IT_331306,4537.2
IT_331307,2686.0
IT_331327,3030.6
IT_331333,3777.2
IT_331342,3200.0
IT_331363,2196.8
IT_331413,3176.0
IT_331420,3090.2
IT_331426,4342.4
IT_331457,3079.8
IT_331475,2333.6
IT_331514,2375.2
IT_331518,5200.0
IT_331526,2528.4
IT_331531,3422.0
IT_331538,4004.4
IT_331672,4490.8
IT_331687,3960.8
IT_331702,4491.8
IT_331710,3934.2
IT_331713,4251.0
IT_331723,3888.0
IT_331725,4402.8
IT_331726,2700.4
IT_331730,2422.6
IT_331755,2058.2
IT_331780,3971.4
IT_331816,4659.8
IT_331874,5951.8
IT_331877,2686.0
IT_331883,3383.6
IT_331886,4297.8
IT_331899,4329.0
IT_331902,4017.4
IT_331970,2208.6
IT_331973,4769.2
IT_331987,3877.4
IT_332017,6867.8
IT_332020,2353.2
IT_332024,1927.4
IT_332027,5834.6
IT_332031,3473.6
IT_332045,3615.6
IT_332057,6534.2
IT_332065,1621.4
IT_332128,2499.8
IT_332171,4564.6
IT_332207,6157.4
IT_332237,3263.0
IT_332243,3619.6
IT_332244,4350.8
IT_332266,1584.6
IT_332307,4169.4
IT_332370,1461.0
IT_332453,7192.6
IT_332485,4463.0
IT_332497,4489.2
IT_332500,2946.0
IT_332585,5276.6
IT_332588,3753.8
IT_332608,4275.6
IT_332612,3724.6
IT_332640,3736.8
IT_332647,3131.4
IT_332653,4440.2
IT_332656,4139.8
IT_332662,2972.4
IT_332665,7206.4
IT_332673,4531.0
IT_332706,3914.0
IT_332777,4011.4
IT_332834,5448.8
IT_332844,3830.6
IT_332865,3604.4
IT_332946,5288.2
IT_332968,913.4
IT_333018,2491.6
IT_333040,3248.4
IT_333045,5576.6
IT_333088,8060.8
IT_333179,2818.8
IT_333180,5596.0
IT_333196,2107.0
IT_333249,5481.0
IT_333250,6161.4
IT_333268,3882.6
IT_333280,3698.0
IT_333284,3201.2
IT_333290,2032.6
IT_333292,4088.8
IT_333298,5034.4
IT_333330,7379.4
IT_333417,4733.0
IT_333456,5463.6
IT_333461,3477.6
IT_333490,2846.2
IT_333570,7358.2
IT_333599,3393.4
IT_333646,2766.4
IT_333676,5774.8
IT_333685,3464.0
IT_333686,1226.8
IT_333689,6933.0
IT_333690,7174.4
IT_333758,5186.2
IT_333778,6569.6
IT_333785,2375.4
IT_333795,4498.6
IT_333818,4026.8
IT_333832,3467.2
IT_333868,1078.2
IT_333889,3697.8
IT_333901,6283.2
IT_333902,3148.6
IT_333993,4468.0
IT_333998,4016.4
IT_333999,3568.8
IT_334003,3264.6
IT_334011,5567.0
IT_334018,2763.4
IT_334020,2327.0
IT_334082,9031.0
IT_334099,795.2
IT_334101,6121.0
IT_334125,4668.6
IT_334138,4111.8
IT_334194,3407.0
IT_334199,3681.0
IT_334212,3991.0
IT_334218,1838.0
IT_334232,1169.4
IT_334235,3430.0
IT_334251,4503.0
IT_334289,2846.6
IT_334290,7885.2
IT_334302,1036.0
IT_334305,5142.8
IT_334357,2413.8
IT_334384,6308.8
IT_334390,2070.8
IT_334396,4020.6
IT_334415,5111.0
IT_334420,4286.2
IT_334430,4302.8
IT_334445,2532.2
IT_334472,1817.4
IT_334516,1300.0
IT_334517,801.6
IT_334519,4051.8
IT_334539,3320.0
IT_334542,9034.4
IT_334547,2845.4
IT_334615,4698.8
IT_334642,1912.8
IT_334646,5002.4
IT_334651,3834.4
IT_334653,3592.2
IT_334654,3268.0
IT_334661,4397.6
IT_334667,3052.4
IT_334678,8057.4
IT_334737,6847.6
IT_334796,2617.6
IT_334826,3672.8
IT_334833,2930.4
IT_334836,4319.0
IT_334853,6639.8
IT_334854,3787.0
IT_334857,3047.0
IT_334861,3641.8
IT_334867,2733.0
IT_334961,3583.0
IT_334966,4399.0
IT_334967,2639.6
IT_334984,2390.0
IT_334992,1864.2
IT_335161,3592.2
IT_335163,2282.6
IT_335164,3213.2
IT_335170,630.6
IT_335204,5306.2
IT_335259,3438.4
IT_335276,4688.0
IT_335307,3770.4
IT_335383,4010.6
IT_335393,5224.0
IT_335395,4429.0
IT_335399,2588.4
IT_335402,4960.6
IT_335407,3502.8
IT_335409,3441.4
IT_335433,2035.8
IT_335486,6328.6
IT_335492,2005.2
IT_335514,4350.8
IT_335583,3473.6
IT_335598,3031.2
IT_335604,3303.8
IT_335610,5428.2
IT_335626,2386.4
IT_335666,7049.0
IT_335733,4698.8
IT_335734,3824.0
IT_335737,4259.4
IT_335742,2622.2
IT_335748,2796.4
IT_335768,2551.6
IT_335791,5032.8
IT_335801,6635.6
IT_335854,3982.4
IT_335891,488.8
IT_335912,5784.4
IT_335921,711.0
IT_335924,6635.6
IT_335986,3654.6
IT_335998,3304.6
IT_335999,4381.6
IT_336002,4849.2
IT_336003,3248.4
IT_336019,2298.2
IT_336064,7811.2
IT_336074,3942.2
IT_336106,3903.6
IT_336112,2815.2
IT_336125,2320.0
IT_336150,5239.0
IT_336178,5767.0
IT_336183,2482.0
IT_336184,711.0
IT_336246,2004.0
IT_336278,3316.0
IT_336291,2700.4
IT_336298,6913.4
IT_336302,2445.6
IT_336311,4528.4
IT_336313,5795.0
IT_336327,7782.2
IT_336338,2540.0
IT_336339,5065.4
IT_336384,5515.2
IT_336394,3515.0
IT_336395,847.4
IT_336401,2130.0
IT_336413,1017.4
IT_336415,779.2
IT_336421,201.6
IT_336425,4657.4
IT_336431,3554.0
IT_336477,6966.2
IT_336479,2813.6
IT_336485,4396.8
IT_336499,2111.4
IT_336507,3020.4
IT_336535,3446.0
IT_336540,2137.2
IT_336620,1932.0
IT_336624,446.2
IT_336643,2678.0
IT_336696,5536.2
IT_336701,5113.4
IT_336712,3613.4
IT_336715,4277.2
IT_336728,1970.2
IT_336729,4819.4
IT_336739,2533.0
IT_336799,6121.0
IT_336811,740.6
IT_336846,4183.0
IT_336908,2836.0
IT_336916,2764.6
IT_336922,3068.2
IT_336926,3237.8
IT_336936,3353.8
IT_336945,3123.2
IT_336956,1442.2
IT_336991,6498.8
IT_337002,762.0
IT_337023,972.6
IT_337024,3896.0
IT_337082,5839.4
IT_337088,3131.4
IT_337094,3618.6
IT_337109,2943.6
IT_337132,5117.2
IT_337160,1161.4
IT_337185,847.4
IT_337202,6561.6
IT_337212,598.4
IT_337213,3896.0
IT_337280,6396.8
IT_337283,2802.0
IT_337284,3021.6
IT_337287,5153.4
IT_337384,1341.0
IT_337392,4020.6
IT_337393,3103.6
IT_337407,4163.4
IT_337474,4345.4
IT_337506,7219.6
IT_337524,6523.6
IT_337540,3677.2
IT_337598,2735.4
IT_337630,5500.8
IT_337653,2632.6
IT_337679,2059.2
IT_337711,3502.0
IT_337712,3583.0
IT_337715,4741.2
IT_337721,2934.2
IT_337789,795.2
IT_337807,3169.2
IT_337870,4760.8
IT_337876,3479.0
IT_337880,5616.0
IT_337884,3820.0
IT_337887,3152.8
IT_337891,5049.2
IT_337983,509.2
IT_338040,4894.2
IT_338045,4871.0
IT_338048,3250.0
IT_338066,3966.2
IT_338067,2664.0
IT_338070,5202.8
IT_338079,5259.6
IT_338169,462.8
IT_338178,3397.0
IT_338183,3996.0
IT_338224,3750.4
IT_338238,3228.0
IT_338241,3616.0
IT_338244,3957.2
IT_338245,2032.4
IT_338248,5134.8
IT_338255,5714.6
IT_338351,462.8
IT_338361,5389.8
IT_338393,4006.6
IT_338410,4929.0
IT_338427,3233.8
IT_338439,4077.2
IT_338443,5714.6
IT_338460,1834.2
IT_338461,7608.6
IT_338467,4697.6
IT_338504,4309.8
IT_338546,2773.8
IT_338557,2244.6
IT_338566,2068.8
IT_338589,5795.2
IT_338638,1101.4
IT_338689,3772.0
IT_338711,2579.2
IT_338715,4923.4
IT_338720,3494.8
IT_338733,2413.8
IT_338737,4721.2
IT_338742,2374.6
IT_338746,6242.4
IT_338766,2156.6
IT_338825,1269.6
IT_338836,9473.6
IT_338850,8214.8
IT_338855,4371.0
IT_338902,5689.4
IT_338905,4802.0
IT_338921,2427.4
IT_338924,4661.0
IT_338927,2593.6
IT_338931,4378.4
IT_339016,820.0
IT_339025,7555.0
IT_339044,6578.4
IT_339087,4590.4
IT_339111,4439.6
IT_339120,9031.0
IT_339134,3740.4
IT_339138,5152.2
IT_339141,4531.0
IT_339146,2981.4
IT_339175,7956.0
IT_339257,8206.6
IT_339265,5244.4
IT_339303,3779.6
IT_339340,5807.0
IT_339347,3502.0
IT_339348,3210.0
IT_339352,4585.2
IT_339357,3020.4
IT_339390,3697.2
IT_339408,2643.8
IT_339452,6831.6
IT_339470,5256.8
IT_339527,2213.0
IT_339553,3873.8
IT_339559,5893.8
IT_339562,2426.8
IT_339564,3184.0
IT_339566,6399.8
IT_339643,801.6
IT_339668,1006.6
IT_339676,3442.6
IT_339726,2580.2
IT_339730,2776.2
IT_339738,2964.4
IT_339748,2763.4
IT_339750,4146.4
IT_339752,5200.4
IT_339813,4150.6
IT_339848,3607.2
IT_339861,2635.4
IT_339889,6101.6
IT_339933,5527.4
IT_339937,1131.4
IT_339942,630.2
IT_339943,3320.0
IT_340014,4497.8
IT_340026,2749.4
IT_340028,3311.8
IT_340030,5070.2
IT_340055,5569.6
IT_340129,4854.4
IT_340140,465.8
IT_340187,4252.6
IT_340203,5673.6
IT_340230,4836.6
IT_340231,3415.6
IT_340234,2811.6
IT_340237,5601.4
IT_340239,3329.6
IT_340243,3687.6
IT_340248,3903.0
IT_340265,1528.2
IT_340332,6008.0
IT_340357,475.6
IT_340362,5354.4
IT_340387,11323.2
IT_340447,3819.8
IT_340455,4509.2
IT_340462,3008.4
IT_340471,2774.8
IT_340514,1608.0
IT_340561,4862.4
IT_340578,4657.4
IT_340615,6498.8
IT_340625,2279.0
IT_340636,8283.6
IT_340652,2442.2
IT_340675,2829.2
IT_340676,3410.6
IT_340680,4852.6
IT_340689,3057.4
IT_340721,1621.6
IT_340722,2579.0
IT_340736,2096.6
IT_340783,5754.0
IT_340789,793.0
IT_340799,3678.8
IT_340826,1674.2
IT_340831,3883.4
IT_340853,2834.4
IT_340858,4825.0
IT_340860,2678.4
IT_340862,4620.4
IT_340870,4243.8
IT_340887,4020.6
IT_340889,2121.4
IT_340921,4136.2
IT_340970,4861.6
IT_340985,882.4
IT_340996,4693.6
IT_341044,2456.8
IT_341065,4809.2
IT_341070,4028.4
IT_341074,5971.6
IT_341079,2940.6
IT_341080,3522.0
IT_341142,3801.0
IT_341172,3094.6
IT_341179,5043.2
IT_341202,4828.2
IT_341217,2279.6
IT_341317,2492.2
IT_341327,2639.6
IT_341339,2763.4
IT_341346,2605.6
IT_341442,465.8
IT_341488,4036.4
IT_341500,2413.4
IT_341507,2869.4
IT_341517,3826.8
IT_341519,2914.6
IT_341521,3607.2
IT_341522,4397.0
IT_341525,3071.0
IT_341531,3146.2
IT_341537,2526.0
IT_341541,3062.8
IT_341542,5525.6
IT_341595,4991.2
IT_341643,663.2
IT_341653,2647.6
IT_341672,4490.8
IT_341686,4445.0
IT_341734,3839.0
IT_341743,3332.6
IT_341746,3015.0
IT_341747,5359.8
IT_341838,580.6
IT_341841,9570.6
IT_341847,4720.4
IT_341878,2279.0
IT_341909,3502.0
IT_341915,2700.4
IT_341924,5044.2
IT_341926,4182.4
IT_341927,2700.8
IT_341928,4799.6
IT_341934,2449.2
IT_341935,4589.6
IT_341937,2986.4
IT_341943,5812.6
IT_341983,1923.4
IT_342026,3487.4
IT_342097,4897.8
IT_342099,2905.2
IT_342115,5792.2
IT_342131,2492.2
IT_342135,3361.4
IT_342136,4159.6
IT_342144,5817.4
IT_342287,4069.2
IT_342290,2618.8
IT_342299,2738.0
IT_342314,3966.2
IT_342316,3862.2
IT_342324,412.4
IT_342325,3681.8
IT_342335,6449.0
IT_342367,5811.2
IT_342388,4967.6
IT_342425,5779.8
IT_342429,11323.2
IT_342472,858.0
IT_342503,3768.2
IT_342509,3960.8
IT_342522,5652.6
IT_342525,4146.4
IT_342535,594.6
IT_342542,6511.2
IT_342552,2869.4
IT_342553,4791.2
IT_342556,2695.0
IT_342559,5507.6
IT_342601,3224.8
IT_342650,963.2
IT_342651,3540.6
IT_342656,5624.8
IT_342663,2453.6
IT_342707,3746.2
IT_342711,2583.4
IT_342723,3726.0
IT_342731,5651.8
IT_342733,3980.2
IT_342737,4262.0
IT_342739,2375.4
IT_342740,5070.2
IT_342744,3075.0
IT_342745,4268.4
IT_342750,2982.0
IT_342826,7174.4
IT_342899,2426.4
IT_342901,5210.2
IT_342925,3094.6
IT_342926,2151.6
IT_342932,4332.0
IT_342935,4104.8
IT_342946,1938.6
IT_343027,6065.0
IT_343032,672.4
IT_343038,4521.8
IT_343098,3941.2
IT_343114,3462.0
IT_343126,2834.4
IT_343127,5009.2
IT_343132,2561.8
IT_343137,2789.6
IT_343141,3601.0
IT_343156,6731.0
IT_343191,4499.0
IT_343216,12925.4
IT_343237,3089.0
IT_343278,4260.0
IT_343312,3037.6
IT_343315,5331.4
IT_343323,2789.6
IT_343325,2423.0
IT_343334,2409.2
IT_343371,4709.4
IT_343402,4051.8
IT_343463,439.6
IT_343477,6574.4
IT_343491,4229.8
IT_343498,2792.8
IT_343501,3644.4
IT_343553,7058.6
IT_343571,3894.8
IT_343584,4127.8
IT_343588,4287.0
IT_343591,2478.6
IT_343593,5142.8
IT_343629,3035.2
IT_343657,9725.4
IT_343670,529.8
IT_343680,446.8
IT_343705,4575.4
IT_343717,6083.6
IT_343729,2829.2
IT_343736,5022.0
IT_343746,3990.0
IT_343749,3873.8
IT_343757,3287.2
IT_343762,2334.4
IT_343765,4215.4
IT_343807,5044.2
IT_343839,7517.4
IT_343854,666.4
IT_343890,4127.8
IT_343928,6746.0
IT_343933,4164.0
IT_343934,3167.8
IT_343936,3829.2
IT_343938,4741.0
IT_343997,4744.2
IT_344090,6238.0
IT_344095,4140.2
IT_344097,2930.4
IT_344107,4513.2
IT_344110,6022.6
IT_344121,4057.4
IT_344130,4197.0
IT_344133,4836.6
IT_344135,2325.2
IT_344138,6545.8
IT_344152,4159.4
IT_344216,8214.8
IT_344231,815.4
IT_344271,3222.0
IT_344286,6594.4
IT_344291,4030.6
IT_344292,6149.0
IT_344316,4206.6
IT_344320,2594.6
IT_344321,5107.0
IT_344327,3297.2
IT_344330,2444.4
IT_344421,8944.0
IT_344467,11323.2
IT_344471,3296.0
IT_344474,6600.0
IT_344495,2616.4
IT_344508,7370.2
IT_344518,3490.0
IT_344522,3604.4
IT_344526,5331.4
IT_344529,2708.6
IT_344536,6346.4
IT_344574,4158.0
IT_344609,3230.8
IT_344613,4477.4
IT_344660,3915.8
IT_344684,2537.4
IT_344685,4943.8
IT_344693,2492.2
IT_344764,4732.8
IT_344773,4582.4
IT_344783,4604.6
IT_344788,3353.8
IT_344821,11323.2
IT_344845,11323.2
IT_344887,9515.8
IT_344891,3360.8
IT_344908,4328.0
IT_344936,2869.4
IT_344937,5065.8
IT_344944,4288.8
IT_344983,3707.6
IT_344985,5232.4
IT_345071,4430.2
IT_345098,3617.4
IT_345108,5829.0
IT_345117,3634.0
IT_345120,2472.0
IT_345125,3912.8
IT_345129,3644.4
IT_345301,3704.8
IT_345304,3983.6
IT_345307,3819.8
IT_345308,3322.8
IT_345317,4154.2
IT_345319,4732.8
IT_345350,3666.8
IT_345366,3460.4
IT_345394,9509.6
IT_345412,1242.8
IT_345451,7615.8
IT_345452,5017.4
IT_345475,3363.0
IT_345485,4159.4
IT_345488,6270.6
IT_345493,4468.0
IT_345498,4627.2
IT_345501,3634.0
IT_345504,3233.8
IT_345509,3212.8
IT_345510,5352.6
IT_345565,7641.6
IT_345582,10245.2
IT_345589,6179.4
IT_345601,1040.2
IT_345609,1834.2
IT_345616,3535.0
IT_345633,3881.0
IT_345650,4488.4
IT_345652,3862.6
IT_345656,2839.0
IT_345666,2639.6
IT_345678,6099.6
IT_345683,4791.4
IT_345687,5220.0
IT_345690,4001.4
IT_345692,2867.4
IT_345693,3505.0
IT_345700,5543.0
IT_345710,4058.8
IT_345740,5851.0
IT_345784,650.6
IT_345828,3173.2
IT_345850,6059.2
IT_345851,4403.2
IT_345857,3338.2
IT_345866,4159.0
IT_345888,3081.4
IT_345942,3702.8
IT_345947,7420.2
IT_345950,4258.0
IT_345951,5153.4
IT_345984,2629.2
IT_345986,5322.6
IT_346073,5334.6
IT_346081,2685.6
IT_346091,3494.8
IT_346104,3223.2
IT_346108,4591.8
IT_346117,3881.6
IT_346147,5703.6
IT_346255,3236.0
IT_346258,2892.6
IT_346276,6657.4
IT_346281,3342.8
IT_346283,5508.8
IT_346284,4711.4
IT_346293,8074.8
IT_346389,3285.8
IT_346412,5862.4
IT_346428,4239.6
IT_346429,3945.0
IT_346432,3305.6
IT_346444,4436.8
IT_346453,7428.2
IT_346459,3813.6
IT_346460,2761.6
IT_346464,5080.6
IT_346467,3257.0
IT_346469,3075.0
IT_346476,5317.0
IT_346510,3458.6
IT_346578,3746.2
IT_346583,4728.4
IT_346606,5386.8
IT_346676,7439.2
IT_346690,8143.2
IT_346746,4213.8
IT_346750,4988.8
IT_346777,4712.6
IT_346782,5043.2
IT_346787,3252.0
IT_346794,2848.8
IT_346886,4818.0
IT_346898,5552.6
IT_346926,4488.4
IT_346938,5320.0
IT_346953,4223.8
IT_346956,3212.6
IT_346960,5382.6
IT_346964,4020.6
IT_346966,4126.4
IT_346967,3212.8
IT_346974,6739.4
IT_346997,1657.2
IT_347010,4206.0
IT_347029,3061.8
IT_347035,4310.8
IT_347038,7151.8
IT_347042,5950.0
IT_347078,2413.4
IT_347179,2503.6
IT_347192,4513.6
IT_347198,3726.0
IT_347209,6623.8
IT_347214,4935.8
IT_347215,3212.6
IT_347218,4776.8
IT_347222,4967.6
IT_347231,5817.4
IT_347232,4007.0
IT_347234,2908.8
IT_347240,4992.4
IT_347269,2901.6
IT_347273,4763.4
IT_347295,3834.2
IT_347302,7564.4
IT_347321,5595.4
IT_347393,5247.8
IT_347401,3220.6
IT_347446,5081.6
IT_347525,3265.8
IT_347529,7051.0
IT_347536,5145.6
IT_347537,5869.0
IT_347542,5436.4
IT_347550,5168.2
IT_347650,850.0
IT_347700,1131.4
IT_347704,4853.4
IT_347705,4844.8
IT_347715,1342.2
IT_347724,4967.6
IT_347726,3742.4
IT_347730,5574.0
IT_347732,3619.6
IT_347741,6531.4
IT_347760,5849.4
IT_347845,6734.8
IT_347849,3425.6
IT_347864,4438.2
IT_347866,2880.6
IT_347870,5686.8
IT_347893,4563.0
IT_347898,4465.8
IT_347906,5486.2
IT_347918,4164.4
IT_348028,3487.4
IT_348031,3095.4
IT_348042,2700.8
IT_348062,2592.8
IT_348065,5686.0
IT_348067,3281.0
IT_348082,6645.2
IT_348084,4800.6
IT_348123,3694.4
IT_348150,3569.0
IT_348156,2996.6
IT_348157,2622.2
IT_348162,5472.8
IT_348242,986.4
IT_348257,5811.2
IT_348287,6672.8
IT_348296,6551.8
IT_348318,3819.2
IT_348322,5591.0
IT_348339,6655.0
IT_348370,6835.8
IT_348400,6492.2
IT_348404,11323.2
IT_348428,3716.8
IT_348482,4518.0
IT_348495,6932.4
IT_348496,6471.6
IT_348502,4100.8
IT_348506,5510.8
IT_348508,6554.0
IT_348511,3958.8
IT_348515,3061.6
IT_348516,5220.4
IT_348526,3725.0
IT_348557,6448.2
IT_348599,3597.2
IT_348608,5264.6
IT_348617,6428.2
IT_348650,4601.6
IT_348652,2357.0
IT_348661,3696.2
IT_348692,3338.2
IT_348695,7963.2
IT_348714,5689.6
IT_348728,5495.2
IT_348792,3107.2
IT_348842,3406.8
IT_348851,5084.0
IT_348853,3824.0
IT_348857,6579.4
IT_348866,6209.0
IT_348870,5247.8
IT_348872,5347.6
IT_348877,3250.4
IT_348878,3568.4
IT_348880,3065.6
IT_348882,2622.2
IT_348884,7235.2
IT_348948,7130.0
IT_348971,5755.6
IT_348972,3714.2
IT_349018,3613.4
IT_349048,5408.0
IT_349055,2374.4
IT_349060,3163.0
IT_349063,7065.4
IT_349083,5537.2
IT_349135,888.0
IT_349140,5518.6
IT_349166,2781.2
IT_349171,5363.6
IT_349172,3518.0
IT_349184,2251.2
IT_349189,3633.2
IT_349191,3415.4
IT_349197,3634.0
IT_349207,3304.6
IT_349208,6628.6
IT_349211,7133.0
IT_349212,8024.6
IT_349219,4991.0
IT_349283,4982.0
IT_349285,4436.8
IT_349297,4721.2
IT_349301,3823.4
IT_349331,2513.8
IT_349333,4945.6
IT_349414,5589.0
IT_349429,2972.4
IT_349443,6966.2
IT_349451,6053.2
IT_349454,5051.6
IT_349456,2562.0
IT_349457,4967.6
IT_349461,5677.2
IT_349464,3022.4
IT_349466,2595.4
IT_349469,2684.8
IT_349510,4840.6
IT_349514,5065.0
IT_349620,3103.2
IT_349622,4096.8
IT_349624,2822.0
IT_349653,4764.2
IT_349655,5111.8
IT_349661,4568.6
IT_349662,2944.4
IT_349675,5234.2
IT_349757,7517.4
IT_349771,2610.8
IT_349804,3157.8
IT_349834,7054.8
IT_349841,3638.6
IT_349848,4932.6
IT_349850,3000.2
IT_349854,2816.0
IT_349857,6322.4
IT_349895,3212.8
IT_349980,3870.6
IT_349997,3637.2
IT_349998,4485.4
IT_350005,3084.8
IT_350021,4540.8
IT_350025,5049.8
IT_350027,5299.8
IT_350035,3210.0
IT_350037,2749.2
IT_350139,623.2
IT_350183,4523.8
IT_350190,4991.2
IT_350197,4513.6
IT_350202,9031.0
IT_350203,3441.0
IT_350204,6869.0
IT_350216,4055.0
IT_350225,4287.0
IT_350228,2869.4
IT_350229,5546.2
IT_350234,4096.6
IT_350235,2753.4
IT_350239,2516.4
IT_350246,3156.6
IT_350361,4546.6
IT_350379,2327.2
IT_350397,6026.4
IT_350410,3140.8
IT_350414,5159.0
IT_350420,3617.4
IT_350440,5144.8
IT_350484,3485.0
IT_350497,5817.4
IT_350501,4363.6
IT_350519,4020.6
IT_350594,10961.8
IT_350631,5153.8
IT_350658,3380.8
IT_350661,2503.4
IT_350666,3097.2
IT_350690,3794.4
IT_350694,5114.6
IT_350695,5795.4
IT_350699,3239.2
IT_350772,7872.4
IT_350774,11323.2
IT_350789,918.2
IT_350833,2895.0
IT_350834,7235.4
IT_350836,6022.6
IT_350841,4991.2
IT_350843,2592.8
IT_350845,5796.0
IT_350847,5168.2
IT_350863,7347.4
IT_350866,5571.4
IT_350870,3687.6
IT_350871,3692.4
IT_350878,4739.6
IT_350880,3239.2
IT_350888,5862.0
IT_350900,2400.6
IT_350923,3948.8
IT_350994,6560.0
IT_351034,5084.0
IT_351040,2530.0
IT_351044,4435.8
IT_351051,5567.2
IT_351054,5131.8
IT_351057,5510.8
IT_351060,3281.0
IT_351062,5018.2
IT_351063,4529.8
IT_351064,3065.6
IT_351068,6451.4
IT_351098,4676.2
IT_351188,4217.6
IT_351194,3738.0
IT_351195,4382.0
IT_351196,4829.4
IT_351200,5528.0
IT_351206,5765.8
IT_351214,6560.2
IT_351224,6490.4
IT_351226,3764.6
IT_351228,2537.4
IT_351239,2478.2
IT_351310,6940.6
IT_351313,4140.0
IT_351364,6900.2
IT_351400,2407.4
IT_351408,2952.0
IT_351411,6393.6
IT_351418,2789.6
IT_351419,3683.6
IT_351421,5471.6
IT_351422,4280.4
IT_351424,4987.2
IT_351427,4551.4
IT_351429,4522.4
IT_351430,3926.8
IT_351462,5523.8
IT_351481,7886.8
IT_351499,1737.4
IT_351541,2530.2
IT_351543,5311.2
IT_351565,4159.0
IT_351573,6913.4
IT_351659,2428.0
IT_351664,3533.4
IT_351670,4265.6
IT_351674,5197.6
IT_351772,3210.0
IT_351849,4705.2
IT_351866,5847.0
IT_351878,8008.8
IT_351894,4012.0
IT_351897,2709.6
IT_351902,4863.2
IT_351924,5590.8
IT_351925,5212.0
IT_351933,5214.6
IT_351937,2906.6
IT_352036,843.8
IT_352041,4429.6
IT_352079,4859.0
IT_352081,5140.8
IT_352082,6272.6
IT_352090,7720.0
IT_352110,5299.8
IT_352118,3801.6
IT_352164,7133.0
IT_352221,1006.6
IT_352243,2020.0
IT_352263,3082.6
IT_352266,4170.4
IT_352274,7021.8
IT_352276,3732.0
IT_352282,4891.0
IT_352284,5317.8
